recommendationid,is_developer_responsed
125506310,0
49638222,1
55701094,0
47969571,1
82037067,0
64515367,0
47838195,1
51467950,0
48595600,1
48411927,1
134354351,0
55505221,0
63847353,0
48631027,1
48443337,1
50751730,1
153242927,0
47642909,1
48581539,1
52726343,0
61104384,0
55053803,1
71221139,0
47931332,1
143560257,0
47809031,1
55648325,0
39823587,1
128475195,0
40427204,0
47306646,1
61660612,0
48387853,1
48450893,1
47635952,1
40199848,0
55843573,0
89087275,0
49705801,1
50230155,1
115525853,0
133179008,0
51430973,1
42594965,1
40401043,0
55330438,0
49069802,0
90661801,0
46667562,0
47717050,1
50532363,1
47741355,1
73851663,0
106119598,0
152814288,0
53631055,0
49758219,1
50750246,1
50627816,1
47662083,1
51050079,1
48586326,1
47920891,1
72813164,0
78734811,0
59885490,1
47951467,1
47748456,1
49595770,1
49803389,1
50613550,1
40558610,1
57073451,0
115717593,0
46699199,0
50559119,1
39880515,0
127897377,0
47755059,1
62670414,0
50510210,1
47307845,1
47608784,1
50380996,0
50987030,0
40174731,0
45758307,0
48010513,1
48286037,1
112741366,0
47752345,1
84746412,0
47523860,1
39770745,1
60204445,1
47404318,1
39829361,0
44376716,1
72323275,0
50119645,1
39856954,0
58549981,0
49776214,1
45074626,1
47754501,1
102909304,0
49445257,1
86357970,0
47401745,1
41200751,0
115661291,0
39825595,0
153413654,0
72265306,0
138270923,0
47857966,1
47669306,1
47663074,1
135456110,0
45039643,1
47790328,1
42557887,0
51447734,1
50485040,1
52352289,1
39782191,0
49668744,1
49566566,1
47951075,1
50463309,1
48595177,1
156335935,0
44722785,0
48407210,0
69290505,0
45441879,1
65639825,1
57616042,1
54863239,1
55171362,1
65185226,0
70911340,0
54773570,0
142525673,0
49843263,0
44143233,1
44038449,1
40404812,0
40477896,1
48038106,1
135651471,0
59538512,0
40417859,1
86631665,1
50577945,1
138813525,0
153713015,0
95698899,0
71559983,0
61651075,1
50577408,1
82166235,1
89988794,0
57867115,0
55256899,1
125563839,0
58163641,0
76278614,0
71446181,1
61683570,0
54122059,1
105857352,1
86490194,1
71632183,0
134631713,0
63024872,1
50585373,0
72386023,1
94539711,0
89387462,1
56443537,1
50655581,0
141283200,0
100236875,0
65650026,1
99484484,0
52205139,1
50579794,0
55210532,1
50581506,1
50583642,1
125562664,0
52109345,1
60144505,1
57867523,0
58933713,0
42686264,1
57345238,0
42664349,1
45139931,1
128756975,0
50516297,1
78210424,1
40819247,0
96603824,1
40291252,0
40292847,0
110573316,0
45407292,1
77244468,0
109676094,1
110198708,1
100743705,0
73396139,0
72809369,0
74538873,1
72745542,0
77223616,1
79891629,0
109981479,1
73645787,1
77732843,1
101852104,0
136074883,0
73694780,1
74632853,1
74506419,1
78063923,1
72684088,1
99060345,0
73733817,1
76689018,0
72705339,1
73568181,0
72695022,1
153762458,0
78366801,1
78047135,1
72696635,1
74946072,1
117548103,0
161303750,0
110763628,1
92169517,0
98541971,0
156495460,0
72810842,1
154125270,0
119587192,0
95810037,0
73321926,1
72821361,1
80003632,0
73476083,1
72746688,1
74004286,0
72734313,1
137249197,0
73676785,1
99426881,0
74646221,1
108659004,0
72740325,1
135268447,0
73707712,1
80228213,0
92390196,0
75729341,0
79717581,0
106023826,0
77739785,1
73462051,1
72705851,1
110101321,0
77637074,1
147858342,0
99978070,0
92439556,0
127939052,0
74849337,1
89347097,0
73883482,1
73831691,1
74750622,1
109743126,1
79005074,0
77575265,1
100071465,0
77569632,1
77259838,1
109287519,0
95195314,0
103037524,0
72761753,1
110158637,1
78274210,1
74922759,0
73334511,1
83875014,0
154749400,0
78538181,0
76921697,1
73486291,0
77429421,1
99772835,0
80959430,0
77160867,1
74141830,0
95935728,0
76974379,1
74808348,1
72731725,1
73453630,1
74113131,0
74478092,1
100482433,0
102980684,0
72716612,1
73665103,0
73274993,1
108300397,0
89080341,0
40013882,0
39959859,1
39935486,1
159564613,0
44400306,0
47946065,0
47529486,1
44644102,1
43634822,1
44190483,1
43255362,1
44342209,0
49852968,0
45336166,1
43724601,0
44721314,1
45839287,0
72443708,0
72593517,1
72622232,0
113873485,0
72332322,1
72238380,0
72321641,0
75185041,1
72540819,1
72457187,0
74053937,1
72251412,0
79068742,0
72245833,1
87694333,1
72556458,1
92283970,0
79264505,1
43427030,1
57786769,0
41307793,1
107829836,0
115222381,1
114946932,0
62439815,0
118405060,1
119806516,0
114882699,1
49783135,1
49722608,1
113060690,0
161940946,0
49326163,0
51169170,1
88515268,0
125502473,0
64289515,1
70700485,1
73779511,0
72886731,1
50265539,0
50303423,1
44379221,1
44348100,1
44338434,1
110664583,0
114767641,0
44478275,1
44344105,0
44662424,0
121608142,1
120372357,0
45287718,1
102422544,0
67508643,0
45317275,1
45319157,1
48304183,0
44674829,1
88330016,1
107644240,0
45023038,1
50641312,1
125026111,0
44783306,1
75718589,0
44705817,1
44615762,1
102455582,0
71789358,0
44668815,1
44921871,0
99448145,0
44610279,0
44608191,0
44846663,1
44807514,0
44638056,1
64773530,0
45796151,0
44657627,1
44707722,1
44675865,1
44637812,1
76048600,1
44690744,1
92021558,0
156162501,0
44706494,1
78091975,0
118366679,0
125725604,0
137162259,0
94005779,0
71471713,0
61159728,0
155560643,1
45310138,1
49806330,0
45310942,1
137560069,1
70796029,1
61696164,1
62944039,0
59930726,0
66081897,1
121602301,1
144455211,0
63077740,1
155463491,1
106727347,0
60881541,0
78020485,0
137703009,1
122116130,0
59068201,0
134670795,0
91400267,1
91848860,1
66844176,0
101016555,0
133624692,1
49113574,1
133241879,1
64911587,1
107248809,0
62128853,1
137702229,1
62431672,1
132798300,1
139888628,0
132573600,1
155619001,1
87266427,0
88350743,0
45312180,1
133178248,1
62855922,1
102601528,0
62155516,1
65218596,1
58741609,0
66547199,0
45314463,0
82433612,0
66018511,1
147805446,0
83603783,0
132004601,1
115607648,0
47753866,0
120407380,0
137708082,1
108988774,0
82668199,0
62490184,0
131687913,0
81839818,0
67404974,0
65170720,0
95628364,0
50424190,1
133487160,1
71585952,0
64717581,1
132691613,1
128180128,0
66078094,1
49328952,1
132399948,0
137708342,1
50667535,0
62412149,1
91404697,1
91455758,1
64517350,1
45401751,0
133219735,1
91947401,1
91851440,1
62128573,1
103057091,0
133122996,1
122600117,0
65969979,0
135735939,0
133617265,1
94489685,0
117948796,0
91971475,1
44572332,0
40817463,1
42959564,1
107957017,0
91502903,0
91514234,1
40862823,0
77696566,1
41507331,0
41011619,1
49701748,1
78874038,0
54895973,1
55037359,1
47516365,0
47534140,0
85845113,0
58571452,0
44957364,1
44959490,1
83045601,0
55405345,1
65870262,0
44936301,1
44941411,0
55012905,0
71684822,0
44938746,1
91627583,0
48484216,0
89456114,1
47027183,1
104478873,0
135939072,0
45212013,1
54751181,1
54363564,1
44979416,0
44938952,1
109932741,0
50240774,1
44971530,1
118375857,0
91991929,0
44985573,1
47784964,1
44985396,1
102347936,0
41993494,1
42115205,0
68390610,1
89332158,1
75129155,1
61070998,1
68060933,1
137842798,0
157929384,0
68368086,0
50579550,0
104777492,0
50597949,0
61818021,1
84127112,0
63070395,1
72573417,0
68679223,0
71241946,0
50573839,0
86979386,1
78874730,0
62335272,1
50563496,1
68724155,1
69262676,1
68279757,1
50734915,0
54104617,1
50587632,1
109928446,0
54904420,1
50568061,0
148483100,0
54877593,1
74912143,0
98670949,0
68330753,1
63954150,1
68504632,1
68831068,0
68581183,1
68247426,1
71216119,1
147164592,0
51025599,0
85009320,1
50560349,0
50619280,0
55695504,0
117421802,1
114803800,1
114603706,0
114579182,0
116795879,0
116861992,1
139913877,0
114710073,1
114721010,1
123466814,0
55005265,0
42110996,1
42205066,1
41804136,0
42206212,1
43954501,0
42470512,0
48642815,0
42203998,1
48290261,0
42203851,1
42204814,1
41777230,0
42205125,1
50360797,1
114488567,0
47316439,1
98512890,0
45500190,0
45289135,1
54110282,0
51624025,1
50357902,0
51529685,1
50473750,1
50830113,0
50392513,1
54149829,0
66901674,0
50374526,1
107285301,0
63628476,1
59807110,1
74537228,0
62992491,1
139526230,0
87749494,0
57551038,0
71856647,0
83949147,0
107745418,1
64351184,1
59264839,0
157301923,1
68842137,1
92466423,1
57360126,0
115473526,1
110860486,1
90587576,0
142662353,0
91698659,0
59858501,1
75412083,0
84999603,1
59553713,1
97613877,1
142134619,0
79713919,1
85939678,0
115974843,0
82651769,0
86057696,0
50467617,1
96778646,0
147841747,1
69013300,0
103322028,0
53606384,1
83370704,0
50242261,1
88947283,1
88099945,1
96692402,0
140024474,0
66873686,0
121749648,0
94688646,0
74437668,1
81717417,1
73829840,0
76386036,0
61948982,1
50215348,1
87641108,1
82449066,0
103285443,0
83623904,0
90013164,1
97307525,1
153117289,1
79646494,0
79776220,1
146437890,0
138621085,0
76270630,1
86247508,1
149659684,1
79709595,0
58351719,1
86655763,1
113814711,0
79781085,1
50324185,1
159361113,0
83409768,1
57196505,1
77571220,1
156118346,1
74085342,1
119813175,0
153894332,1
122895231,0
79637162,1
88545466,0
52705899,1
141305507,0
83322238,0
150036746,1
113811572,0
115099593,0
103379090,0
134687417,0
45368930,1
149520600,0
45268810,1
45260402,1
45192647,1
77117470,0
45261093,1
120372139,0
45226124,1
45272504,1
55154960,0
141088227,0
55036982,0
45258045,1
45266894,1
54665736,0
120238619,0
45330822,1
59314923,0
55083399,0
58484707,0
90458347,0
45193962,1
55179887,0
54693136,0
45327958,1
45203797,1
59125144,0
57190492,1
83765502,0
54999158,0
57960473,0
89275781,0
119486748,0
45232329,1
59595475,0
54792812,1
45350621,1
77593901,0
54690941,1
95213243,0
54555602,1
54837609,0
45818463,1
49630441,1
58479995,0
114657707,0
45211298,1
45272849,1
45212819,1
55215917,0
45272975,1
45247302,1
49646768,0
54848148,0
152754996,0
54077257,1
54711299,0
45329738,1
54815054,0
54337039,0
45195269,1
49885945,0
45271105,1
54600644,1
54790089,1
56525568,0
45268033,1
45203818,1
45278644,1
79032807,0
45198130,1
47180537,1
54139086,1
64748098,0
45236003,1
54654399,1
54248225,1
45382538,0
60421912,0
78811661,0
45376841,1
63242632,0
54792200,0
45318873,1
45218389,1
49042301,0
43177996,1
43279451,1
43156388,1
72840333,0
44223273,0
141750304,0
85680549,0
43229995,1
44345545,1
124268803,0
43748004,1
43748094,0
134697317,0
129279069,1
89663924,0
78999574,1
109277077,1
108911870,0
43519195,0
44175218,1
43685311,1
68268620,0
61065867,0
43575165,1
61343297,0
51974937,0
54507196,0
43770100,1
48343455,1
43563748,1
48941521,1
77537290,0
64769729,1
64665923,0
45233772,1
78106304,0
45258306,1
115745846,0
42041205,0
42378532,1
46270884,1
157652815,0
44316894,1
44318538,1
44318647,1
44510172,0
48745183,0
55536035,0
44319381,1
98179920,0
44375937,1
44334694,1
44317759,1
51261503,0
44298274,1
44298509,1
137295823,0
44445201,1
49487916,0
45788413,0
47937739,0
44307353,1
44391799,1
113295305,0
44311430,1
100720537,0
115218929,0
48815698,0
44318610,1
44302153,1
44313388,1
44300291,1
48133065,0
50203827,0
48201048,0
48055173,0
51412805,0
44322686,1
42004599,1
44016106,0
51457049,1
54439313,0
43654021,1
44375552,0
41747926,0
41565475,1
42668487,0
41466820,1
41503340,1
41531972,1
41495648,1
41527041,0
48746665,0
49411135,0
41500501,1
94505904,0
48802600,1
155355065,0
42210743,0
43587480,1
43587506,1
134929663,0
137042672,0
42134078,1
41606675,1
95033745,0
71603170,0
41688557,1
41768953,1
41629672,1
41893863,0
43527849,0
100614847,1
112540172,0
100883606,0
100757582,0
102466810,1
100582344,1
101375720,0
101483428,0
100576681,0
140210448,0
100646974,0
133909228,0
100604519,1
143682567,0
101222260,0
100862520,0
101209711,0
101231827,1
100669210,1
140355753,1
100568545,1
100639173,1
100587164,0
100580616,1
124680032,1
101143079,0
108468554,0
100659327,0
100585594,1
103232968,1
137979781,0
100631932,0
142086338,0
100779517,0
100933508,0
113645599,1
107269785,1
100767461,0
100579138,1
100619413,0
102223668,1
131315036,0
133137997,1
113230078,0
107334446,0
107354762,1
119828622,1
102585885,1
106715653,0
106325554,1
102882263,1
123210409,1
101604734,1
106931665,1
131184270,0
121123347,0
144809350,0
100577422,1
162431686,1
133429097,1
144541202,1
100702471,1
100630208,0
100581327,1
125027923,0
106315129,1
100844093,0
100646723,0
150151332,0
101302610,1
100857936,1
102349080,1
150097076,0
102808806,1
141156555,1
100743934,0
44655040,0
41972965,1
41703364,0
41856422,1
54024476,1
54027669,0
54037086,1
55192664,0
43504408,0
43634567,0
43110736,1
43221972,1
128799577,1
45532831,0
50066510,0
61841140,1
50125537,0
66541390,1
66842436,1
49985873,0
89343915,0
70864992,1
66966415,1
54129702,1
88990253,1
84085220,0
54918315,0
50027763,0
131345708,1
143838746,0
149815710,0
141610658,0
44896877,1
97449346,1
42468550,1
42125179,0
55080959,1
54910016,0
81630070,1
112095103,0
41714136,1
55252692,0
44748450,0
42299850,1
41869410,0
41804700,1
112618713,0
42180756,0
123306729,0
41804678,1
91749717,0
41804605,1
41804701,1
41804447,1
47931765,0
45490918,1
41957177,1
49388181,0
150307816,1
147584999,0
112479886,0
149553171,1
86991865,1
125140370,1
127832758,0
103300987,1
106268563,0
134992070,1
55062011,1
61378593,1
141648695,1
153686121,1
124051384,1
152529260,1
128728973,0
119502880,0
140548866,1
89059953,0
81965656,1
106772257,0
143380672,1
142613047,0
127987688,1
143217760,1
135225439,1
102859939,1
69584339,1
114663039,0
121222638,1
106215562,0
151414457,0
118831512,1
124766683,1
109078460,0
113232578,0
140217726,0
118504465,0
153524436,1
127473438,0
144644597,0
146199593,1
54808541,1
107474209,0
124973789,0
143077104,0
143056565,0
85279277,1
118406816,0
149339006,1
149646273,0
150576576,0
126145754,0
113879528,0
156081054,1
151792022,0
107249910,1
90472099,0
143137985,0
69416596,1
55205862,1
121651424,0
160181603,1
82151672,0
142529206,0
150770471,0
84430932,0
102553769,0
90278531,1
55261677,1
159501608,1
108502497,0
143774039,1
127109803,0
154253697,1
125272106,1
142648881,0
54849549,0
127940421,0
94413349,1
139223706,1
57074812,1
152448740,0
140528126,1
142075615,0
125825496,1
92920228,1
126722454,0
142201633,1
148290668,0
162590293,0
55796777,1
135584053,0
152937293,1
111832650,0
126213067,0
67196631,1
53848117,0
50539508,1
50525852,0
50604775,1
42477837,1
67171096,0
44155350,1
54006050,0
54361810,0
155520988,0
51327098,1
44386954,1
148770145,0
89011316,0
48636505,1
42471695,1
110947243,1
135079723,0
161447252,0
133910737,1
68689857,1
54684581,1
158936139,0
92909830,0
123308375,0
77734211,1
123294751,0
143201378,0
48878219,1
71533120,0
48950758,1
111927307,0
51162505,1
77459571,0
55895542,0
105798007,0
77778901,0
118408870,0
97267317,0
55489574,1
53976868,1
83961114,1
71836918,0
77574029,1
75462001,1
62647377,0
77297872,0
91507287,0
50799800,1
70642059,0
71696771,0
84531309,0
83850569,0
47844563,1
53828651,1
51175599,0
75509959,0
50387522,1
48695223,0
52206471,0
57669684,0
64795952,1
55677819,1
112743552,0
51177786,1
83533991,0
54043351,1
51331984,1
149541625,0
104955186,0
51288842,1
50722856,0
69706813,1
69815430,0
130137373,0
107348509,0
54268250,1
160695731,0
77642724,1
69600975,1
49525483,1
72390943,0
67200764,1
57736776,0
54135794,0
96068180,0
52539330,0
89327585,0
49513090,1
51498249,1
52094910,0
88743072,0
71353224,1
57973539,1
67626956,1
56788201,0
55344828,1
107601651,1
50628505,0
48923111,1
152622287,0
85036847,0
47616033,1
51455141,1
118000731,0
50742602,0
131951904,0
50692341,1
49388145,1
48859529,1
67972038,0
56671039,1
156081436,0
51180137,1
140272600,0
130757554,0
50947230,1
94329364,0
106558869,1
69825914,1
50663211,1
124403305,1
132677274,0
49471612,1
143895862,1
69390453,1
68571789,0
101647506,0
77625739,0
67698295,1
54861991,1
51383991,1
102464856,0
54363767,1
44903379,1
53647109,0
51471825,1
67145773,1
50430334,1
54678276,0
69440470,1
51281061,1
135451531,0
54583550,1
62154470,0
51333053,1
50688235,1
45634636,1
49346101,1
102588520,0
64284932,1
93957067,0
50159028,0
67663819,1
78912183,0
48689675,0
53961197,1
141669791,0
47598051,1
54478444,1
127466405,0
51273516,1
67895648,1
54567686,1
50693458,1
50519580,1
48482827,0
51059917,1
51146570,1
105163111,1
60565341,0
52195742,1
86635039,0
60413082,1
89231137,0
51005267,1
53615118,0
151078123,0
134634720,0
71460232,0
98581981,0
126808113,0
54073845,1
67735567,1
124547025,0
116160901,1
50689669,1
97720744,0
115539310,1
93539713,0
54984728,0
51496216,1
71360400,0
58517499,0
51293068,0
49610515,1
73240999,1
127646329,0
55467058,1
144530291,0
51328665,1
54933595,1
54912930,1
54598772,1
47852085,1
54200180,0
49537887,0
48274910,0
91802764,1
50678435,1
45145553,0
50662930,0
126216160,0
53464233,0
151166449,0
55761614,1
65178099,1
49526253,1
54602320,1
49391819,0
50755882,0
131944783,0
54890717,0
110748482,1
50727357,1
70357674,1
86594507,0
107542926,0
49240764,1
134936654,0
122460391,0
67150283,1
49438196,1
119293583,0
47966037,0
43035844,1
44697177,1
43282576,0
47782136,1
91769454,1
44706759,1
52002483,0
123906961,0
47438112,1
54499723,0
122118755,0
74587456,1
43137009,1
115591927,0
50664059,0
117726475,0
42543929,1
43416600,1
43309193,1
96988134,1
68026971,0
43507209,1
43262824,0
94287018,0
43261643,0
43253857,1
43305267,1
148771205,0
43523918,1
76848522,0
43330728,1
43551348,1
55033527,0
48729879,0
43627651,0
143151493,0
48200094,1
76086814,0
45581958,0
45343031,1
45216342,1
48811292,0
45295284,1
45852831,1
55220076,0
123526375,1
116840122,1
109983145,1
112943165,0
113352498,0
162504330,0
109932283,1
112942815,0
59968719,1
43235610,1
73709450,0
45656296,1
119759011,0
92961547,0
44686682,1
78204262,0
93405296,0
71193591,0
69661734,0
69591283,1
115617234,0
71342481,0
69635077,1
69598973,1
69621684,1
69597196,1
73936880,0
69595587,1
44052287,0
43029112,1
69782466,0
42848715,1
68855934,1
68765502,1
157066873,0
68751940,1
68898218,0
88227313,0
68778615,1
70794054,0
68753829,1
68762421,1
68759514,0
68745899,1
68765202,1
155348082,0
94351633,0
120202698,0
109070218,0
66087004,0
87967612,1
132766198,1
150084360,0
68112472,0
84274384,0
122603634,0
106025049,1
91994717,1
72756524,1
65460004,1
115188625,0
107020029,1
91591509,1
73713864,0
94081960,1
91942742,0
65980490,1
86989155,0
65181431,1
106736709,0
86004809,0
46614172,1
45237980,1
55307514,0
45573678,1
68639277,0
55607118,1
55650507,1
156162418,0
55736692,1
55832998,1
55698532,1
58810698,0
55636497,1
55608629,1
93033935,0
137705668,0
55700695,1
115189507,0
161479648,0
55617250,1
55636525,1
75047338,0
161223231,0
55757621,1
55632614,0
154671903,0
149403279,0
55634250,1
107568581,0
55689163,1
55608642,1
107062589,0
116500936,0
77657203,0
141472674,1
88943605,0
141408037,1
145486842,0
141485964,1
129398862,0
69711187,1
71599986,0
69599433,1
82517857,1
79991845,1
69556158,0
69598789,1
84336917,0
69612874,0
50462581,0
45284889,1
45217366,1
44974371,1
93206340,0
45552056,1
50100504,0
104856609,0
54033881,0
102227055,0
85148802,1
92398430,1
55820052,0
55679209,1
45161654,1
128029189,0
91091797,1
45124949,1
90506940,1
94140025,0
90820567,1
90732712,1
90376430,1
55329870,0
108597675,0
45259240,1
47887491,0
101148286,0
54082782,0
100080034,0
44098488,1
44424321,0
42757048,1
143766327,0
120735513,0
42753864,1
54186911,1
77880773,0
44751313,1
159350243,0
52691558,1
44522155,1
50087373,0
85673876,0
45508316,1
45613173,1
55883102,0
49763897,0
93073720,0
45334837,1
61870393,0
45567056,1
73533761,1
49421404,0
48963048,0
48974327,0
52732143,0
49551626,1
51018693,1
60502607,1
107552498,0
108477252,1
56541113,0
110016163,1
148740727,0
70559871,0
55609879,1
55689713,1
112347315,1
55916268,0
120324745,1
55636116,0
143492827,0
55649688,0
62206342,0
157008857,0
110320826,1
56438863,0
139288474,0
110460555,1
114013093,1
136689353,0
118070491,1
55551765,0
55562733,0
122916587,0
106249828,1
112515613,1
55558191,0
95708116,0
110384763,1
113858191,1
57980595,0
110855066,1
113605506,1
115757570,1
107978385,1
66628850,0
143252475,0
123513447,0
55634702,1
106492957,1
89756493,0
108366793,1
107969206,1
87719990,0
58007308,0
114146077,1
55712145,1
111469236,1
108029677,1
152922566,0
57309822,0
111120251,1
69625694,0
117539365,1
65676503,0
78169411,0
111244747,1
56391344,0
55570766,1
107141558,1
117576935,0
108675104,1
111553174,1
73897497,0
101270610,1
56228122,0
109806948,1
120406012,1
122108818,0
55723540,1
114108452,1
139296067,0
59994404,0
55568956,0
114371677,1
110390682,1
120159492,1
113300931,1
122023211,0
109707278,1
109805143,1
63700071,1
55644586,0
109848784,1
55867683,1
101523300,0
154995954,0
58538889,0
120030651,0
60186458,0
108067846,1
55919021,0
61359995,0
68707566,0
55549037,1
109805390,1
56606730,0
153885802,0
44315609,0
43261150,1
64209680,0
160392013,0
62583522,1
49781732,1
137115044,0
61481143,1
54430586,1
68030391,1
54043404,1
61046684,1
53685364,0
70360234,0
55157916,1
116838249,0
55037915,1
152983780,0
157192653,0
109989517,0
153441400,0
54431198,1
49018055,1
159209244,0
42891915,1
153183775,0
125829609,0
42879067,1
109844914,1
73002392,1
103351845,0
140425090,0
92789599,1
113310198,1
67844245,0
67722770,0
70735572,1
93978056,0
70696880,1
81007325,0
71299348,0
132781569,1
43884861,1
47850995,1
45221723,1
111243694,0
61549422,0
64214130,0
51345814,0
44892933,1
92847550,1
48396437,0
44895006,1
45569990,0
72727896,0
91669611,1
50154756,1
51057053,0
69822159,1
69823911,0
44427863,0
44296193,1
50957374,1
150769769,0
51262984,1
50995698,1
51157932,1
110552633,0
129211194,0
51113883,1
51062989,0
95206408,0
50995945,1
79725335,0
43769673,1
47777457,0
60345120,1
60991169,0
43624223,1
43705319,0
136353703,0
74892576,0
68854159,1
47279863,1
161801248,0
43599349,1
80748339,0
138144027,0
112117875,0
123143159,0
73097617,1
55751553,1
44873489,1
43467792,0
110631756,1
146513369,0
124326724,0
51055211,1
48492145,1
43437983,0
54117004,1
43612439,1
43952939,1
147831177,0
112588027,0
51509215,1
59441776,1
43647462,0
45790583,0
43532306,1
80820345,0
43287382,1
53000187,0
42764722,1
65379273,0
97025704,1
42839276,1
69876304,0
43812510,1
64011276,0
51171680,1
80510120,0
63397901,0
69091922,0
80194923,0
61773404,0
42848101,1
53071833,1
159742526,1
159557020,1
60733401,0
67408465,0
42815520,1
55490736,0
47182490,1
90635152,0
44558205,1
44121697,1
48231356,0
43566290,1
159505293,1
47972498,1
58521193,0
85602136,0
42815843,1
43920072,1
42816737,1
43400438,0
42905712,0
88462999,0
42879124,0
110520453,0
44242983,0
47598891,1
62157930,0
60385948,0
44254330,1
43105855,0
42786221,1
43353648,0
43512783,1
42789979,0
43060267,1
112028521,0
45062750,1
44541878,1
44998502,1
42989229,0
43410205,0
44704753,1
76101982,0
44170002,1
42865075,1
45467022,0
83675383,0
44347131,0
82648188,0
53128938,0
43549554,1
52748849,1
44777265,1
97017711,0
42767620,1
43206095,1
61468795,0
43569014,0
42976018,0
43235550,1
43511779,1
45046869,1
42864613,1
43017831,0
44159709,1
54859222,1
43696174,1
82312093,0
51616425,0
69796599,0
42792659,0
158762836,1
44662072,1
45073789,1
97662126,0
90809353,0
64874388,0
97041424,0
42780727,0
85180443,0
43526142,0
44745733,1
42793464,1
43511054,0
80138808,0
58805137,0
129994264,0
99246186,0
43813243,0
64319340,0
43231843,1
88540212,0
42880009,0
89884833,0
64922831,0
43385492,1
157602253,0
43513763,1
44536894,1
62331443,0
143185325,0
42773330,1
83987579,0
43905961,1
55045623,0
42789914,1
42819808,0
43138292,1
43465098,0
43555691,1
48680438,0
43100997,0
44417746,1
42818090,1
42885347,0
48406833,1
42901191,0
75910124,0
43787757,1
43739417,1
43733579,1
159103340,1
43203050,1
44265898,1
54916956,1
86754434,0
43562521,1
43228627,1
42836426,0
47390716,0
43272612,1
96043320,0
42802158,0
43059989,0
42801505,1
94324019,0
43904947,1
159349086,1
68474469,0
42802405,0
43345919,0
43763130,0
45019708,1
135828326,0
42786651,1
44289634,1
43153101,1
42894944,1
56189709,1
45931286,1
59997173,0
58818754,0
51288384,1
43071282,0
43347820,0
43870881,1
113715932,0
90535808,0
52966779,1
61394825,0
43077533,0
43563553,1
44318168,1
61596805,0
42801809,1
51486301,1
52648005,0
67470975,0
43586391,1
43679352,1
43533853,1
46550696,0
42762833,0
64569601,0
72784946,0
55550475,1
61217012,0
138340187,0
43076338,0
43092491,1
43650212,1
42839360,1
45217007,0
67091888,0
64377061,0
48670697,0
42816650,1
43530016,1
44692127,1
81693120,0
64433758,0
42870637,1
44276634,0
44082270,1
43846332,1
45798452,0
44663770,1
70980397,0
42789416,1
43954263,1
43622330,1
123437841,0
43959499,1
45197844,0
42868107,0
42768411,1
42862784,1
44436693,1
43490528,0
52543503,1
42976244,0
59862557,0
43085814,1
44274385,0
43389552,1
42863834,1
89280664,0
43537374,1
42785117,1
62526195,0
44985596,1
42766797,1
43885957,1
44220548,0
42838389,1
77580150,0
56992812,0
43268133,1
55528265,1
44704777,1
114320546,0
115567359,0
159203426,1
42787111,0
51376139,1
66876179,0
42767016,0
42873829,1
45381029,0
59077383,0
93516662,0
51393435,0
81747714,0
43448958,0
43247606,1
71155354,0
99537479,0
91314791,0
42886941,1
96301206,0
43426628,1
45283292,1
47484006,1
43035509,1
43807973,1
45265332,1
90734838,0
80286824,0
53951643,1
81682576,0
43032328,0
42969324,0
95273658,0
54583884,1
43533636,1
70606100,0
63113449,0
43065997,1
42926316,1
53902061,0
51300294,1
68747962,0
132433528,0
87293973,0
42834008,1
53049801,1
67849685,0
89957039,0
42761339,1
51247458,1
43607670,1
61189376,0
97072338,1
53933014,1
43596212,1
43144231,1
43490523,1
81489326,0
42802578,1
80502243,0
43399936,0
44776544,1
42761464,1
42788959,0
42789277,1
48102407,0
44681189,1
42888981,1
43513734,1
43534637,1
72208828,0
84700446,0
43247380,0
44753071,1
44176406,1
43516226,0
43134440,1
68243441,0
42797055,1
42832219,1
43390493,0
42993565,1
42783797,0
43443581,1
43309371,1
42797855,0
43748308,1
42847757,1
44844076,1
44320589,1
42783788,1
49473706,0
52708314,1
42920542,1
42815431,1
64130132,0
67848923,0
49106267,0
44015918,1
93150584,0
43865638,1
83209837,0
76809345,0
54440021,0
43013842,1
43960010,1
43709539,1
43514601,1
148676457,0
55585348,0
69581817,0
44694414,1
42791573,1
55434636,0
44000462,1
42803868,0
42811672,1
91313633,0
42910886,1
43591539,1
139509106,0
77122447,0
44791006,1
42831813,0
43510465,0
130873214,0
43879075,1
54898902,0
43149540,1
44745704,1
42884943,1
74726061,0
64750392,0
79958071,0
43020287,0
44246563,0
43962695,1
158253597,1
48832182,0
45252482,1
54670979,1
44138430,0
78801790,0
43169346,0
44249705,1
42762779,1
42802759,0
43653545,1
51168824,1
145656587,0
74533391,0
78825605,0
90755732,0
42774359,1
42881072,1
42834033,1
45888278,1
43368877,0
53123103,0
44815391,0
108960171,0
43938148,1
43765677,1
51849322,1
42937585,1
42778632,1
42757829,1
91057007,0
68326670,0
43301504,0
43612120,1
44174785,1
55439381,0
131123717,0
42809117,1
42774380,1
44796992,1
42762971,1
76854772,0
44718609,1
59905773,0
43053260,1
44937622,1
51056622,1
159638051,1
71045287,0
85145646,0
55604773,1
42786274,1
47597456,1
77408776,0
42797669,1
64351898,0
136773055,0
78149523,0
42778678,0
42844085,0
43233306,0
59699490,0
89594359,0
54513991,1
43408020,0
43138140,1
158073847,1
43582962,1
64836010,0
42867717,0
43261429,1
42775585,1
43951335,1
42782705,0
102257473,0
70009453,0
67073616,0
48668667,0
73967277,0
53046131,1
42889646,1
42777719,0
51175851,1
87506427,0
