recommendationid,is_developer_responsed
152301499,0
162215248,0
152550674,0
134502761,1
162363976,1
154815946,1
134305612,1
134345891,0
141305276,1
147719055,1
134806127,0
134820687,1
151940809,0
134602113,0
134306986,1
161813911,1
134461088,1
134621825,1
155257467,1
161271343,0
151955080,0
157505593,0
162615582,0
155594504,0
141279545,1
154758467,0
134303165,1
139567109,0
141535161,1
137762021,0
134321904,1
162068960,1
134377828,0
114641294,1
51150929,1
47192451,0
47178712,0
99673768,0
47156411,1
94536687,1
54890514,0
47707940,1
47401965,1
49247664,0
47631468,0
50665149,0
58108069,0
47405655,1
162238581,0
48784903,1
53299450,0
49664993,1
48103496,1
47658749,1
107105297,0
48665051,1
49876468,0
107289545,0
47313322,1
51132409,1
58218063,0
47318866,0
69814289,0
47407993,1
92477483,0
49340603,0
49252873,1
51105921,1
48498752,1
48039096,1
66071231,0
52655584,0
47294868,1
47305418,1
47681686,1
47375917,1
47881939,1
54385668,1
63841920,0
49542141,0
48483396,1
48614346,1
83276771,0
47355122,1
48933716,1
47357333,1
52857155,1
48777193,1
47295983,1
83256878,0
50460399,0
48644860,1
51393453,1
48648151,1
49516220,1
51415573,0
47402265,1
50153249,0
72025361,0
49518509,1
66842911,0
124196906,0
47680769,1
49346146,0
58245175,0
67448648,0
48799965,1
128502538,0
50844083,0
48113472,0
47295026,1
47376373,1
115079160,0
49896487,0
51114524,1
47327689,0
47408812,1
87370210,0
160435209,0
109298155,0
88061761,1
150082380,1
107566849,1
155189955,0
66494827,0
39072567,0
38774715,1
38646546,1
39197951,1
38735585,0
48413119,1
84163095,0
74205138,0
45806622,0
47316385,0
77946852,1
47693325,1
50543120,1
98067838,0
64069186,0
62071609,1
57118730,1
46906693,0
50017900,1
47024871,0
49901641,1
38963562,0
38948614,1
44848525,1
47264801,0
59114895,0
40159197,0
147888685,0
48156013,1
47820028,0
72016788,0
39594301,1
39156413,0
39105991,1
47801338,0
47850603,0
47821279,1
113190500,0
47850036,1
47834916,1
48721703,0
74962452,1
105988421,1
83431976,0
75179282,0
43121895,1
42262108,1
43943702,1
39494659,1
73086610,0
41346898,0
42197548,0
40282713,1
40582250,1
40362465,1
43346213,0
61822843,0
43566939,0
47227673,1
42890403,1
41453978,1
39831900,0
56598897,0
57576963,1
45885228,1
50952960,1
45955385,0
49140939,0
90186417,0
45489238,0
54119362,1
45316935,0
63493040,0
48518347,0
63226414,1
82217510,1
94426281,0
62995207,1
54296386,0
54283410,0
54232958,1
63987509,1
65482882,0
54140134,1
45280344,0
45521128,0
50917252,1
51004712,0
57318959,1
54312404,1
57709551,0
73400153,0
54146628,0
67626690,1
50703755,1
54105284,1
54325665,1
71480197,1
54909916,1
57735560,1
70420328,1
56455266,0
77363722,1
74434152,0
45285437,1
45770873,0
45343310,0
47330900,0
47810400,0
45291736,0
72547910,0
81440208,1
49896250,0
113168798,0
108168509,0
49874370,0
69348598,1
54271871,1
51410321,1
75214617,1
74495063,1
78495685,0
67977065,1
45772988,1
39828708,0
40039354,0
47535820,1
42557498,1
44394978,1
65125730,0
47744528,1
61753734,0
49619055,1
101735350,0
50529475,1
66808496,0
47827116,1
42543439,1
49915062,1
47336855,1
53910309,0
47522696,1
70739570,0
55493447,0
55544916,0
42635946,1
72377696,0
48454647,1
50470205,1
51405036,1
50671671,1
60681052,0
48574242,1
73189137,0
62794965,0
51363356,1
70327375,0
54376539,1
73636540,0
54967235,0
158348910,0
39912250,0
85412006,0
113751081,0
49885313,0
51416022,1
47714799,1
44570680,0
43797699,0
47493603,1
47570774,1
47302174,1
51041018,1
44270873,0
40058154,0
63056743,0
45396965,0
50622640,1
50564756,1
58299034,0
50168881,1
58107320,0
48086005,0
49568305,1
47850555,1
69182159,0
51457642,1
47599203,1
51242568,1
48880595,0
124525340,0
114334015,0
49073797,1
44930533,1
41655066,0
55480794,0
39808210,0
50632192,1
50770946,1
48436565,1
43097423,0
50926894,1
47588171,1
39799297,1
50428843,1
55452864,0
47794990,1
60258627,0
40016525,0
45147178,1
85044844,0
57744072,0
48459459,1
42839912,0
61590130,0
64019639,0
42166470,0
47997960,1
50557447,1
43474931,0
66183027,0
39859730,0
58777942,0
39772369,0
51238635,1
59931934,0
47939388,1
77056799,0
130731444,0
147576586,0
113488153,0
58947555,0
161919117,0
49650459,0
42985424,0
50597438,1
48002279,1
143045386,0
42456620,0
66744609,0
39776752,0
47742717,1
53314939,0
58004834,0
55082578,1
41166059,0
50760147,1
55041774,1
47376238,1
45127054,1
40313226,0
79288065,0
60646847,0
58973575,0
50599626,1
48400101,1
43197456,0
49663894,0
40905599,0
49582731,1
47711083,1
84383438,0
39970839,0
50325639,1
50360177,1
40262446,0
39847650,0
48103832,1
47533030,1
47350065,1
125506310,0
49638222,1
55701094,0
47969571,1
82037067,0
64515367,0
47838195,1
51467950,0
48411927,1
134354351,0
63847353,0
48631027,1
48443337,1
50751730,1
153242927,0
47642909,1
48581539,1
61104384,0
55053803,1
71221139,0
47931332,1
143560257,0
47809031,1
55648325,0
39823587,1
128475195,0
40427204,0
47306646,1
61660612,0
48387853,1
48450893,1
40199848,0
55843573,0
89087275,0
49705801,1
50230155,1
115525853,0
133179008,0
51430973,1
42594965,1
40401043,0
49069802,0
90661801,0
46667562,0
47717050,1
50532363,1
47741355,1
73851663,0
106119598,0
152814288,0
49758219,1
50750246,1
50627816,1
51050079,1
48586326,1
72813164,0
78734811,0
47951467,1
47748456,1
49595770,1
49803389,1
50613550,1
57073451,0
115717593,0
46699199,0
50559119,1
39880515,0
47755059,1
50510210,1
47307845,1
47608784,1
50380996,0
50987030,0
48010513,1
48286037,1
112741366,0
47752345,1
84746412,0
47523860,1
39770745,1
60204445,1
47404318,1
39829361,0
44376716,1
72323275,0
50119645,1
39856954,0
49776214,1
45074626,1
47754501,1
102909304,0
86357970,0
47401745,1
41200751,0
115661291,0
39825595,0
72265306,0
138270923,0
47857966,1
47663074,1
135456110,0
45039643,1
47790328,1
42557887,0
51447734,1
50485040,1
52352289,1
39782191,0
49668744,1
49566566,1
47951075,1
50463309,1
48595177,1
156335935,0
44722785,0
69290505,0
57616042,1
54863239,1
55171362,1
65185226,0
70911340,0
142525673,0
44143233,1
44038449,1
40477896,1
135651471,0
86631665,1
50577945,1
95698899,0
71559983,0
61651075,1
50577408,1
82166235,1
89988794,0
57867115,0
55256899,1
125563839,0
58163641,0
76278614,0
71446181,1
54122059,1
105857352,1
86490194,1
71632183,0
134631713,0
63024872,1
50585373,0
72386023,1
94539711,0
89387462,1
56443537,1
50655581,0
100236875,0
65650026,1
99484484,0
52205139,1
50579794,0
55210532,1
50581506,1
50583642,1
52109345,1
60144505,1
57867523,0
42686264,1
42664349,1
45139931,1
128756975,0
78210424,1
96603824,1
40292847,0
110573316,0
45407292,1
77244468,0
109676094,1
110198708,1
73396139,0
72745542,0
77223616,1
79891629,0
109981479,1
73645787,1
77732843,1
101852104,0
136074883,0
73694780,1
74632853,1
74506419,1
72684088,1
99060345,0
73733817,1
76689018,0
72705339,1
73568181,0
72695022,1
153762458,0
78366801,1
78047135,1
72696635,1
74946072,1
117548103,0
161303750,0
98541971,0
156495460,0
72810842,1
154125270,0
95810037,0
73321926,1
72821361,1
80003632,0
73476083,1
72746688,1
72734313,1
137249197,0
73676785,1
99426881,0
74646221,1
108659004,0
72740325,1
135268447,0
73707712,1
80228213,0
92390196,0
75729341,0
79717581,0
106023826,0
77739785,1
73462051,1
72705851,1
77637074,1
147858342,0
127939052,0
74849337,1
89347097,0
73883482,1
73831691,1
74750622,1
109743126,1
77575265,1
100071465,0
77569632,1
77259838,1
109287519,0
95195314,0
103037524,0
72761753,1
110158637,1
78274210,1
74922759,0
73334511,1
154749400,0
78538181,0
76921697,1
73486291,0
99772835,0
80959430,0
77160867,1
74141830,0
95935728,0
76974379,1
74808348,1
72731725,1
73453630,1
74113131,0
100482433,0
102980684,0
72716612,1
108300397,0
89080341,0
40013882,0
39959859,1
39935486,1
159564613,0
44400306,0
47946065,0
47529486,1
44644102,1
43634822,1
44190483,1
43255362,1
45336166,1
43724601,0
44721314,1
45839287,0
72443708,0
113873485,0
72332322,1
72321641,0
75185041,1
72540819,1
72457187,0
74053937,1
72251412,0
79068742,0
72245833,1
87694333,1
72556458,1
92283970,0
79264505,1
43427030,1
57786769,0
41307793,1
107829836,0
115222381,1
62439815,0
118405060,1
114882699,1
49783135,1
49722608,1
161940946,0
49326163,0
51169170,1
88515268,0
125502473,0
64289515,1
70700485,1
73779511,0
50265539,0
44379221,1
44348100,1
110664583,0
114767641,0
44344105,0
44662424,0
120372357,0
45287718,1
102422544,0
67508643,0
45317275,1
45319157,1
48304183,0
44674829,1
88330016,1
107644240,0
45023038,1
50641312,1
125026111,0
44783306,1
75718589,0
44705817,1
44615762,1
102455582,0
71789358,0
44921871,0
99448145,0
44610279,0
44608191,0
44846663,1
44807514,0
44638056,1
64773530,0
45796151,0
44657627,1
44707722,1
44675865,1
44637812,1
76048600,1
92021558,0
156162501,0
44706494,1
118366679,0
125725604,0
94005779,0
71471713,0
61159728,0
155560643,1
45310942,1
61696164,1
62944039,0
66081897,1
144455211,0
63077740,1
155463491,1
60881541,0
78020485,0
137703009,1
122116130,0
59068201,0
134670795,0
91400267,1
91848860,1
101016555,0
49113574,1
133241879,1
107248809,0
137702229,1
62431672,1
132798300,1
139888628,0
132573600,1
155619001,1
87266427,0
88350743,0
133178248,1
102601528,0
62155516,1
65218596,1
58741609,0
66547199,0
82433612,0
147805446,0
83603783,0
115607648,0
47753866,0
120407380,0
137708082,1
108988774,0
82668199,0
131687913,0
67404974,0
65170720,0
95628364,0
50424190,1
133487160,1
71585952,0
64717581,1
132691613,1
128180128,0
66078094,1
49328952,1
137708342,1
62412149,1
91404697,1
91455758,1
45401751,0
133219735,1
91947401,1
91851440,1
62128573,1
103057091,0
133122996,1
122600117,0
65969979,0
135735939,0
133617265,1
94489685,0
117948796,0
91971475,1
44572332,0
107957017,0
91502903,0
40862823,0
77696566,1
41507331,0
41011619,1
78874038,0
54895973,1
55037359,1
47516365,0
85845113,0
58571452,0
44957364,1
44959490,1
83045601,0
55405345,1
65870262,0
44936301,1
71684822,0
91627583,0
48484216,0
89456114,1
135939072,0
45212013,1
54751181,1
54363564,1
44979416,0
44938952,1
109932741,0
50240774,1
44971530,1
44985573,1
47784964,1
44985396,1
102347936,0
42115205,0
68390610,1
89332158,1
75129155,1
61070998,1
68060933,1
137842798,0
68368086,0
50579550,0
104777492,0
50597949,0
61818021,1
84127112,0
63070395,1
72573417,0
71241946,0
50573839,0
86979386,1
62335272,1
50563496,1
68279757,1
50734915,0
54104617,1
50587632,1
109928446,0
50568061,0
148483100,0
54877593,1
74912143,0
68330753,1
63954150,1
68504632,1
68831068,0
68581183,1
68247426,1
71216119,1
147164592,0
51025599,0
85009320,1
50560349,0
55695504,0
117421802,1
114803800,1
114579182,0
139913877,0
114721010,1
123466814,0
55005265,0
42110996,1
42205066,1
41804136,0
42206212,1
48642815,0
42203998,1
42203851,1
42204814,1
41777230,0
42205125,1
50360797,1
114488567,0
47316439,1
98512890,0
45500190,0
45289135,1
54110282,0
51529685,1
50830113,0
50392513,1
54149829,0
66901674,0
50374526,1
107285301,0
63628476,1
59807110,1
74537228,0
62992491,1
139526230,0
87749494,0
57551038,0
71856647,0
107745418,1
64351184,1
59264839,0
157301923,1
68842137,1
92466423,1
57360126,0
115473526,1
110860486,1
90587576,0
142662353,0
91698659,0
84999603,1
59553713,1
79713919,1
82651769,0
50467617,1
96778646,0
147841747,1
69013300,0
103322028,0
50242261,1
88947283,1
88099945,1
96692402,0
140024474,0
121749648,0
94688646,0
81717417,1
73829840,0
76386036,0
61948982,1
50215348,1
87641108,1
82449066,0
103285443,0
83623904,0
90013164,1
97307525,1
153117289,1
79646494,0
146437890,0
138621085,0
76270630,1
86247508,1
149659684,1
79709595,0
86655763,1
113814711,0
79781085,1
50324185,1
159361113,0
83409768,1
57196505,1
77571220,1
156118346,1
74085342,1
119813175,0
79637162,1
88545466,0
52705899,1
83322238,0
113811572,0
103379090,0
134687417,0
45368930,1
149520600,0
45268810,1
45192647,1
77117470,0
45261093,1
120372139,0
45226124,1
45272504,1
55154960,0
55036982,0
45258045,1
45266894,1
54665736,0
120238619,0
45330822,1
59314923,0
55083399,0
55179887,0
54693136,0
45203797,1
59125144,0
57190492,1
83765502,0
54999158,0
57960473,0
89275781,0
119486748,0
45232329,1
59595475,0
54792812,1
45350621,1
77593901,0
54690941,1
95213243,0
54555602,1
45818463,1
49630441,1
58479995,0
114657707,0
45211298,1
45272849,1
45212819,1
45272975,1
45247302,1
54848148,0
54077257,1
54711299,0
45329738,1
54815054,0
54337039,0
45271105,1
54600644,1
54790089,1
56525568,0
45268033,1
45203818,1
45278644,1
79032807,0
45198130,1
47180537,1
54139086,1
64748098,0
45236003,1
54248225,1
78811661,0
45376841,1
63242632,0
45318873,1
45218389,1
49042301,0
43177996,1
43279451,1
43156388,1
72840333,0
44223273,0
141750304,0
85680549,0
43229995,1
44345545,1
124268803,0
43748004,1
43748094,0
134697317,0
129279069,1
89663924,0
78999574,1
109277077,1
108911870,0
43519195,0
44175218,1
43685311,1
68268620,0
43575165,1
61343297,0
51974937,0
48343455,1
43563748,1
48941521,1
77537290,0
64769729,1
64665923,0
45233772,1
78106304,0
45258306,1
42041205,0
42378532,1
46270884,1
157652815,0
44316894,1
44318538,1
44318647,1
44510172,0
48745183,0
55536035,0
44319381,1
44375937,1
44334694,1
44317759,1
51261503,0
44298509,1
137295823,0
44445201,1
49487916,0
45788413,0
47937739,0
44307353,1
44391799,1
44311430,1
100720537,0
115218929,0
48815698,0
44318610,1
44302153,1
44313388,1
44300291,1
48133065,0
50203827,0
48201048,0
44322686,1
42004599,1
44016106,0
51457049,1
54439313,0
43654021,1
44375552,0
41747926,0
41565475,1
42668487,0
41466820,1
41503340,1
41531972,1
41495648,1
41527041,0
48746665,0
41500501,1
94505904,0
48802600,1
155355065,0
42210743,0
43587480,1
43587506,1
134929663,0
137042672,0
42134078,1
41606675,1
95033745,0
71603170,0
41688557,1
41768953,1
41629672,1
41893863,0
43527849,0
100614847,1
112540172,0
100883606,0
102466810,1
100582344,1
101375720,0
100576681,0
140210448,0
100646974,0
133909228,0
101222260,0
100862520,0
101209711,0
101231827,1
100669210,1
140355753,1
100568545,1
100639173,1
100587164,0
100580616,1
124680032,1
101143079,0
108468554,0
100659327,0
100585594,1
103232968,1
137979781,0
100631932,0
142086338,0
100933508,0
113645599,1
107269785,1
100579138,1
102223668,1
131315036,0
133137997,1
113230078,0
107334446,0
107354762,1
119828622,1
102585885,1
106715653,0
106325554,1
102882263,1
123210409,1
101604734,1
106931665,1
131184270,0
121123347,0
144809350,0
100577422,1
162431686,1
144541202,1
100630208,0
100581327,1
125027923,0
106315129,1
100844093,0
100646723,0
150151332,0
101302610,1
100857936,1
102349080,1
150097076,0
102808806,1
141156555,1
100743934,0
44655040,0
41972965,1
41856422,1
54024476,1
54027669,0
54037086,1
55192664,0
43504408,0
43634567,0
43110736,1
45532831,0
61841140,1
66541390,1
49985873,0
89343915,0
70864992,1
66966415,1
54129702,1
88990253,1
84085220,0
131345708,1
143838746,0
149815710,0
141610658,0
97449346,1
42125179,0
55080959,1
54910016,0
81630070,1
112095103,0
41714136,1
55252692,0
42299850,1
42180756,0
41804678,1
41804605,1
41804701,1
41804447,1
47931765,0
45490918,1
41957177,1
49388181,0
150307816,1
149553171,1
86991865,1
127832758,0
106268563,0
134992070,1
55062011,1
61378593,1
141648695,1
153686121,1
124051384,1
119502880,0
89059953,0
81965656,1
106772257,0
143380672,1
127987688,1
143217760,1
135225439,1
102859939,1
69584339,1
114663039,0
121222638,1
106215562,0
151414457,0
124766683,1
109078460,0
113232578,0
140217726,0
118504465,0
153524436,1
127473438,0
144644597,0
146199593,1
54808541,1
143077104,0
85279277,1
118406816,0
149339006,1
150576576,0
126145754,0
113879528,0
156081054,1
151792022,0
107249910,1
90472099,0
143137985,0
121651424,0
160181603,1
82151672,0
142529206,0
150770471,0
84430932,0
102553769,0
55261677,1
108502497,0
127109803,0
154253697,1
125272106,1
142648881,0
54849549,0
127940421,0
94413349,1
139223706,1
57074812,1
152448740,0
140528126,1
142075615,0
92920228,1
126722454,0
142201633,1
148290668,0
162590293,0
55796777,1
152937293,1
111832650,0
126213067,0
67196631,1
53848117,0
50539508,1
50525852,0
50604775,1
42477837,1
44155350,1
54006050,0
54361810,0
155520988,0
51327098,1
148770145,0
48636505,1
42471695,1
110947243,1
135079723,0
161447252,0
133910737,1
68689857,1
54684581,1
92909830,0
77734211,1
123294751,0
143201378,0
48878219,1
71533120,0
48950758,1
111927307,0
55895542,0
105798007,0
77778901,0
118408870,0
97267317,0
55489574,1
83961114,1
71836918,0
77574029,1
75462001,1
62647377,0
91507287,0
50799800,1
70642059,0
71696771,0
84531309,0
47844563,1
53828651,1
51175599,0
50387522,1
48695223,0
57669684,0
64795952,1
55677819,1
112743552,0
51177786,1
83533991,0
54043351,1
51331984,1
149541625,0
104955186,0
51288842,1
50722856,0
69706813,1
69815430,0
130137373,0
54268250,1
77642724,1
69600975,1
49525483,1
72390943,0
67200764,1
57736776,0
54135794,0
96068180,0
89327585,0
52094910,0
88743072,0
57973539,1
67626956,1
56788201,0
55344828,1
107601651,1
50628505,0
48923111,1
152622287,0
85036847,0
47616033,1
51455141,1
118000731,0
50742602,0
131951904,0
49388145,1
48859529,1
56671039,1
156081436,0
51180137,1
140272600,0
130757554,0
50947230,1
94329364,0
106558869,1
50663211,1
124403305,1
132677274,0
143895862,1
69390453,1
68571789,0
77625739,0
67698295,1
54861991,1
51383991,1
102464856,0
54363767,1
44903379,1
53647109,0
67145773,1
50430334,1
54678276,0
69440470,1
51281061,1
135451531,0
54583550,1
62154470,0
51333053,1
50688235,1
49346101,1
102588520,0
64284932,1
93957067,0
50159028,0
67663819,1
78912183,0
48689675,0
53961197,1
127466405,0
51273516,1
67895648,1
50693458,1
50519580,1
48482827,0
51059917,1
51146570,1
52195742,1
86635039,0
60413082,1
89231137,0
53615118,0
151078123,0
98581981,0
126808113,0
54073845,1
67735567,1
116160901,1
50689669,1
115539310,1
93539713,0
54984728,0
51496216,1
71360400,0
58517499,0
49610515,1
73240999,1
127646329,0
55467058,1
144530291,0
54933595,1
54912930,1
54598772,1
47852085,1
54200180,0
49537887,0
91802764,1
50678435,1
50662930,0
126216160,0
53464233,0
55761614,1
49526253,1
54602320,1
49391819,0
50755882,0
131944783,0
54890717,0
110748482,1
50727357,1
70357674,1
86594507,0
107542926,0
49240764,1
134936654,0
122460391,0
67150283,1
49438196,1
119293583,0
47966037,0
43035844,1
44697177,1
43282576,0
47782136,1
91769454,1
44706759,1
52002483,0
47438112,1
74587456,1
43137009,1
115591927,0
50664059,0
117726475,0
42543929,1
43416600,1
43309193,1
96988134,1
68026971,0
94287018,0
43253857,1
43305267,1
148771205,0
76848522,0
43330728,1
43551348,1
55033527,0
48729879,0
43627651,0
143151493,0
48200094,1
76086814,0
45581958,0
45343031,1
45216342,1
48811292,0
45295284,1
45852831,1
123526375,1
116840122,1
109983145,1
112943165,0
113352498,0
162504330,0
109932283,1
112942815,0
59968719,1
45656296,1
119759011,0
44686682,1
78204262,0
71193591,0
69591283,1
71342481,0
69635077,1
69598973,1
69621684,1
73936880,0
44052287,0
43029112,1
69782466,0
42848715,1
68855934,1
68765502,1
157066873,0
68751940,1
68898218,0
88227313,0
68778615,1
70794054,0
68753829,1
68762421,1
68745899,1
155348082,0
94351633,0
120202698,0
87967612,1
132766198,1
68112472,0
84274384,0
122603634,0
106025049,1
91994717,1
72756524,1
65460004,1
115188625,0
107020029,1
91591509,1
73713864,0
94081960,1
91942742,0
65980490,1
86989155,0
65181431,1
46614172,1
55307514,0
45573678,1
68639277,0
55607118,1
156162418,0
55832998,1
55698532,1
55636497,1
93033935,0
137705668,0
55700695,1
161479648,0
55617250,1
55636525,1
75047338,0
161223231,0
55757621,1
55632614,0
154671903,0
55634250,1
55689163,1
55608642,1
107062589,0
116500936,0
141472674,1
88943605,0
141408037,1
145486842,0
69711187,1
71599986,0
69599433,1
82517857,1
79991845,1
69556158,0
69598789,1
84336917,0
69612874,0
50462581,0
45284889,1
45217366,1
44974371,1
93206340,0
45552056,1
50100504,0
104856609,0
54033881,0
102227055,0
92398430,1
55820052,0
55679209,1
45161654,1
128029189,0
91091797,1
45124949,1
90506940,1
94140025,0
90820567,1
90376430,1
55329870,0
108597675,0
45259240,1
47887491,0
101148286,0
44098488,1
44424321,0
42757048,1
143766327,0
120735513,0
42753864,1
77880773,0
44751313,1
159350243,0
52691558,1
44522155,1
50087373,0
85673876,0
45508316,1
45613173,1
55883102,0
49763897,0
93073720,0
45567056,1
73533761,1
49421404,0
48974327,0
52732143,0
49551626,1
51018693,1
60502607,1
107552498,0
108477252,1
56541113,0
148740727,0
70559871,0
55609879,1
112347315,1
55916268,0
120324745,1
55636116,0
143492827,0
55649688,0
62206342,0
157008857,0
110320826,1
56438863,0
139288474,0
114013093,1
136689353,0
118070491,1
55551765,0
55562733,0
122916587,0
106249828,1
112515613,1
55558191,0
110384763,1
57980595,0
110855066,1
113605506,1
107978385,1
66628850,0
143252475,0
55634702,1
106492957,1
89756493,0
108366793,1
107969206,1
87719990,0
58007308,0
114146077,1
55712145,1
108029677,1
152922566,0
57309822,0
111120251,1
69625694,0
117539365,1
65676503,0
111244747,1
56391344,0
55570766,1
107141558,1
117576935,0
111553174,1
101270610,1
56228122,0
109806948,1
120406012,1
114108452,1
139296067,0
114371677,1
110390682,1
120159492,1
113300931,1
122023211,0
109805143,1
63700071,1
55644586,0
55867683,1
101523300,0
154995954,0
60186458,0
108067846,1
55919021,0
61359995,0
68707566,0
55549037,1
56606730,0
153885802,0
43261150,1
62583522,1
49781732,1
137115044,0
61481143,1
54430586,1
54043404,1
61046684,1
53685364,0
70360234,0
55157916,1
116838249,0
55037915,1
152983780,0
109989517,0
153441400,0
54431198,1
49018055,1
42891915,1
153183775,0
125829609,0
42879067,1
73002392,1
103351845,0
140425090,0
92789599,1
67844245,0
67722770,0
70735572,1
93978056,0
70696880,1
71299348,0
132781569,1
47850995,1
45221723,1
111243694,0
61549422,0
64214130,0
51345814,0
44892933,1
92847550,1
48396437,0
44895006,1
45569990,0
91669611,1
51057053,0
69822159,1
69823911,0
44427863,0
44296193,1
150769769,0
51262984,1
50995698,1
51157932,1
110552633,0
51113883,1
51062989,0
50995945,1
79725335,0
43769673,1
47777457,0
60345120,1
60991169,0
43624223,1
43705319,0
136353703,0
74892576,0
68854159,1
47279863,1
80748339,0
138144027,0
112117875,0
123143159,0
73097617,1
44873489,1
43467792,0
110631756,1
51055211,1
48492145,1
43437983,0
54117004,1
43612439,1
147831177,0
51509215,1
59441776,1
45790583,0
43532306,1
43287382,1
53000187,0
65379273,0
97025704,1
42839276,1
43812510,1
64011276,0
51171680,1
80510120,0
69091922,0
80194923,0
61773404,0
42848101,1
53071833,1
159742526,1
159557020,1
60733401,0
67408465,0
42815520,1
47182490,1
44558205,1
44121697,1
43566290,1
47972498,1
58521193,0
85602136,0
42815843,1
43920072,1
42816737,1
43400438,0
42905712,0
88462999,0
42879124,0
110520453,0
44242983,0
47598891,1
62157930,0
60385948,0
44254330,1
43105855,0
42786221,1
43353648,0
43512783,1
42789979,0
43060267,1
45062750,1
44541878,1
42989229,0
43410205,0
44704753,1
76101982,0
44170002,1
42865075,1
45467022,0
83675383,0
44347131,0
82648188,0
53128938,0
43549554,1
52748849,1
44777265,1
97017711,0
43206095,1
61468795,0
43569014,0
42976018,0
43511779,1
45046869,1
42864613,1
43017831,0
54859222,1
43696174,1
82312093,0
51616425,0
69796599,0
42792659,0
158762836,1
44662072,1
45073789,1
97662126,0
97041424,0
42780727,0
85180443,0
43526142,0
44745733,1
42793464,1
43511054,0
80138808,0
58805137,0
129994264,0
99246186,0
64319340,0
43231843,1
88540212,0
42880009,0
89884833,0
157602253,0
43513763,1
44536894,1
62331443,0
143185325,0
42773330,1
43905961,1
55045623,0
42789914,1
42819808,0
43138292,1
43465098,0
43555691,1
48680438,0
43100997,0
44417746,1
42818090,1
48406833,1
42901191,0
75910124,0
43787757,1
43733579,1
159103340,1
43203050,1
54916956,1
86754434,0
43228627,1
42836426,0
43272612,1
96043320,0
42802158,0
43059989,0
42801505,1
94324019,0
43904947,1
159349086,1
68474469,0
42802405,0
43345919,0
43763130,0
45019708,1
135828326,0
42786651,1
43153101,1
42894944,1
56189709,1
59997173,0
58818754,0
51288384,1
43071282,0
43347820,0
43870881,1
113715932,0
52966779,1
61394825,0
43077533,0
43563553,1
44318168,1
61596805,0
42801809,1
52648005,0
43586391,1
43679352,1
43533853,1
46550696,0
42762833,0
72784946,0
43076338,0
43092491,1
43650212,1
42839360,1
45217007,0
67091888,0
48670697,0
42816650,1
43530016,1
64433758,0
42870637,1
44276634,0
44082270,1
43846332,1
45798452,0
44663770,1
70980397,0
42789416,1
43622330,1
123437841,0
43959499,1
45197844,0
42868107,0
42768411,1
42862784,1
44436693,1
43490528,0
52543503,1
42976244,0
59862557,0
43085814,1
44274385,0
42863834,1
89280664,0
43537374,1
62526195,0
42766797,1
43885957,1
42838389,1
77580150,0
56992812,0
43268133,1
55528265,1
44704777,1
114320546,0
115567359,0
42787111,0
51376139,1
66876179,0
42767016,0
42873829,1
45381029,0
59077383,0
93516662,0
81747714,0
43247606,1
71155354,0
99537479,0
91314791,0
42886941,1
45283292,1
47484006,1
43035509,1
45265332,1
90734838,0
80286824,0
53951643,1
81682576,0
42969324,0
54583884,1
70606100,0
43065997,1
53902061,0
51300294,1
132433528,0
87293973,0
42834008,1
53049801,1
67849685,0
89957039,0
42761339,1
51247458,1
43607670,1
61189376,0
97072338,1
53933014,1
43596212,1
43144231,1
81489326,0
42802578,1
80502243,0
43399936,0
44776544,1
42761464,1
42788959,0
42789277,1
44681189,1
42888981,1
43513734,1
43534637,1
72208828,0
44753071,1
43134440,1
68243441,0
42797055,1
42993565,1
42783797,0
43443581,1
43309371,1
42797855,0
43748308,1
42847757,1
44844076,1
44320589,1
52708314,1
42920542,1
42815431,1
64130132,0
67848923,0
49106267,0
44015918,1
43865638,1
83209837,0
54440021,0
43013842,1
43960010,1
43709539,1
43514601,1
148676457,0
55585348,0
69581817,0
44694414,1
42803868,0
42811672,1
91313633,0
42910886,1
43591539,1
139509106,0
77122447,0
44791006,1
42831813,0
43510465,0
130873214,0
54898902,0
43149540,1
44745704,1
42884943,1
74726061,0
64750392,0
79958071,0
43020287,0
43962695,1
158253597,1
48832182,0
54670979,1
44138430,0
78801790,0
43169346,0
44249705,1
42762779,1
42802759,0
43653545,1
51168824,1
145656587,0
78825605,0
90755732,0
42774359,1
42881072,1
42834033,1
43368877,0
53123103,0
43938148,1
43765677,1
51849322,1
42937585,1
42757829,1
68326670,0
43301504,0
43612120,1
44174785,1
55439381,0
131123717,0
42809117,1
42774380,1
42762971,1
76854772,0
59905773,0
44937622,1
51056622,1
159638051,1
55604773,1
42786274,1
47597456,1
77408776,0
42797669,1
64351898,0
78149523,0
42844085,0
43233306,0
89594359,0
54513991,1
43138140,1
158073847,1
43582962,1
64836010,0
42867717,0
43261429,1
42775585,1
43951335,1
42782705,0
70009453,0
67073616,0
48668667,0
73967277,0
53046131,1
42777719,0
87506427,0
55820088,1
43754249,0
43782790,1
42868303,1
66455442,0
42789394,0
56448637,0
44795722,1
43430975,1
43903151,1
43512009,1
43435390,1
48823833,0
123140863,0
43424967,0
54328355,1
42990751,1
59556137,0
44753616,1
45049315,1
43553122,1
43185805,1
52925128,0
51125702,1
107005554,1
69515444,1
105048607,1
78414706,1
89334113,0
50811840,1
113692257,0
48661529,1
53532188,1
89331323,1
